text,articleid,pos,date,year,source
"A medical staff member cares for a newborn at the neonatal care unit of a hospital in Lianyungang, East China's Jiangsu Province on January 1, 2024.",Global_2024_07-12,1,12-Jul-24,2024,Global
"China has established a childbearing and child-rearing supporting system, with a number of policies rolled out in localities across the country, including extending maternity leave to 158 days or longer, raising childbirth allowance and child-rearing subsidies, and providing more professional and affordable babysitter services at childcare institutions, Central China Television reported on Thursday, the 35th World Population Day, citing officials from China's National Health Commission (NHC).",Global_2024_07-12,2,12-Jul-24,2024,Global
"A demographer suggested that these policy measures should be further strengthened and added to cope with the fundamental concerns of young people, such as employment stability while more equitable income distribution, should be taken into consideration to boost China's birth rates.",Global_2024_07-12,3,12-Jul-24,2024,Global
"Themed under advocating a focus on family education and traditions and cultivation of marriage and child-rearing by the NHC, this year's population day aims to raise public awareness about further addressing China's declining birth rates in recent years and the demographic issues that may affect China's sustainable development.",Global_2024_07-12,4,12-Jul-24,2024,Global
"According to the NHC, all provinces have extended maternity leave by 60 days or more, and have set 15 days of paternity leave for families with newborns.",Global_2024_07-12,5,12-Jul-24,2024,Global
"In addition, five to 20 days of parental leave are given each year for families with toddlers, with all the provinces having extended their maternity leaves to 158 days or above.",Global_2024_07-12,6,12-Jul-24,2024,Global
"Compared with merely extending maternity leave, assuring women's employment after childbirth while offering flexible working hours may have a stronger positive effect, Li Jianmin, a professor of demography with the Institute of Population and Development at Nankai University, told the Global Times on Thursday.",Global_2024_07-12,7,12-Jul-24,2024,Global
"In order to alleviate the financial burden of childbearing, child-rearing and education, China established in 2022 the individual income tax special additional deduction for infants nursing for three years, with the deduction standard being 1,000 yuan ($137.53) per month for each child.",Global_2024_07-12,8,12-Jul-24,2024,Global
"In 2023, the threshold for special additional income tax deductions for taking care of children under age three was raised from 1,000 yuan to 2,000 yuan each month.",Global_2024_07-12,9,12-Jul-24,2024,Global
"Besides, subsidy policies for childbirth and child-rearing have been explored and rolled out in localities across the country.",Global_2024_07-12,10,12-Jul-24,2024,Global
The subsidies offered in Southwest China's Yunnan Province and Northwest China's Ningxia Hui Autonomous Region have covered the entire provincial regions.,Global_2024_07-12,11,12-Jul-24,2024,Global
"Yunnan provides a one-time subsidy of 2,000 yuan and 5,000 yuan to families having a second and third child, respectively, along with an annual childcare subsidy of 800 yuan until the child turns three years old.",Global_2024_07-12,12,12-Jul-24,2024,Global
"Ningxia offers a one-time subsidy of 2,000 yuan and 4,000 yuan to families having a second and third child, respectively, and a monthly subsidy of no less than 200 yuan to families with a third child until the child reaches three years old.",Global_2024_07-12,13,12-Jul-24,2024,Global
"According to Li, rather than introducing the individual income tax special additional deduction which has little impact on low-income families, the root cause of high costs of child-rearing expenses and the problems relating to income distribution must be addressed.",Global_2024_07-12,14,12-Jul-24,2024,Global
"Moreover, a unified national policy on subsidies should be introduced since governments in localities at all levels are currently acting according to their own financial capabilities with most subsidies being temporary and not being able to be sustained in the long run, Li said.",Global_2024_07-12,15,12-Jul-24,2024,Global
"According to the NHC, a lack of childcare services for infants and toddlers aged up to three years old is one of the major factors holding back childbirth.",Global_2024_07-12,16,12-Jul-24,2024,Global
"Last year, the NHC and China's National Development and Reform Commission selected 33 cities as the first batch of demonstration cities for national infant and toddler childcare service, and introduced relevant policies to support and encourage the development of affordable childcare services.",Global_2024_07-12,17,12-Jul-24,2024,Global
"One of the 33 demonstration cities, Nanjing in East China's Jiangsu Province has adopted measures such as offering financial subsidies, providing venues, reducing rents and giving tax incentives to encourage social forces to participate in the establishment of an affordable childcare service system.",Global_2024_07-12,18,12-Jul-24,2024,Global
"On top of that, Li noted that policies that ensure stable employment and certainty around income will have positive effect on their family planning decisions.",Global_2024_07-12,19,12-Jul-24,2024,Global
China continues to make efforts to improve comprehensive prevention and treatment capabilities for birth defects with the nationwide infant mortality rate and the mortality rate of children under 5 years old due to birth defects both decreasing by over 30 percent compared with five years ago.,Global_2024_07-12,20,12-Jul-24,2024,Global
"China will improve policies to boost birth rates by refining parental leave policies and increasing the supply of childcare services, according to the Government Work Report released during the two sessions that concluded last month.",Daily_2024_04-09,1,9-Apr-24,2024,Daily
"These steps will reduce the costs associated with giving birth and raising and educating children, it said.",Daily_2024_04-09,2,9-Apr-24,2024,Daily
Many national legislators and political advisers made suggestions and proposals to build a fertility-friendly society during the sessions.,Daily_2024_04-09,3,9-Apr-24,2024,Daily
"Tan Lin, a deputy to the National People's Congress, said encouraging both men and women to share responsibility for childcare and other family duties will contribute to increasing women's willingness to bear children.",Daily_2024_04-09,4,9-Apr-24,2024,Daily
"The current incentive measures to guide enterprises into building a friendly environment for fertility and gender equality in employment are insufficient, said Tan, who is also the former vice-chairwoman of the All-China Women's Federation.",Daily_2024_04-09,5,9-Apr-24,2024,Daily
"A survey conducted by the federation in 2022 covering 1,043 enterprises nationwide revealed that since the implementation of the three-child policy, 25.4 percent of the surveyed enterprises acknowledged situations where only men were recruited or given priority under equal conditions.",Daily_2024_04-09,6,9-Apr-24,2024,Daily
"Among the 930 surveyed enterprises with female employees who had given birth, 63.4 percent did not implement the policy of extending maternity leave.",Daily_2024_04-09,7,9-Apr-24,2024,Daily
"In addition, 82.4 percent of the enterprises hoped for subsidies on social insurance premiums during maternity leave, while 74.4 percent expected that the allowance for extended maternity leave would be paid from the basic medical insurance for employees.",Daily_2024_04-09,8,9-Apr-24,2024,Daily
"""Traditional views regarding women as the primary caregivers in the family need to be changed,"" Tan said.",Daily_2024_04-09,9,9-Apr-24,2024,Daily
"The fourth Chinese Women's Social Status Survey, conducted in 2020, indicated that employed women spend an average of 154 minutes per day on household chores, approximately twice as many as men.",Daily_2024_04-09,10,9-Apr-24,2024,Daily
"Meanwhile, 76.1 percent of the daily care for children under age 17 was shouldered by mothers.",Daily_2024_04-09,11,9-Apr-24,2024,Daily
"Research shows that childbirth and childcare are the primary reasons for women's career interruptions, she said.",Daily_2024_04-09,12,9-Apr-24,2024,Daily
Tan suggested improving the mechanism for the reasonable sharing of childbirth costs.,Daily_2024_04-09,13,9-Apr-24,2024,Daily
"""We need to clarify that maternity leave awards and paternity leave allowances are funded by insurance funds or local finances,"" Tan said.",Daily_2024_04-09,14,9-Apr-24,2024,Daily
"Moreover, enterprises can be provided with a certain proportion of subsidies for the social insurance premiums of female employees during maternity leave, she said.",Daily_2024_04-09,15,9-Apr-24,2024,Daily
Tan also suggested giving appropriate bonus points or preferential consideration to companies with better gender equality in government procurement and bidding projects.,Daily_2024_04-09,16,9-Apr-24,2024,Daily
"She recommended strengthening the advocacy of men's parenting responsibilities through the media, urging couples to share family burdens and truly increase women's willingness to bear children.",Daily_2024_04-09,17,9-Apr-24,2024,Daily
Political adviser Wu Ruijun said childcare services play a crucial role in promoting gender equality in employment and reducing the burden of childcare on families.,Daily_2024_04-09,18,9-Apr-24,2024,Daily
"Wu, a professor from East China Normal University's School of Social Development, said the general cost of childcare services in China is high.",Daily_2024_04-09,19,9-Apr-24,2024,Daily
"According to a 2020 survey from the National Committee of the Chinese People's Political Consultative Conference, the average monthly cost for childcare institutions is around 2,700 yuan ($375), accounting for 36 percent of the disposable income of Chinese families that year.",Daily_2024_04-09,20,9-Apr-24,2024,Daily
"Some private childcare institutions have reduced their admission fees after converting to inclusive childcare institutions, but high operating costs such as rent and salaries make it difficult to achieve a revenue balance, Wu said.",Daily_2024_04-09,21,9-Apr-24,2024,Daily
"The makeover of a sculpture of a typical Chinese family at a park in Wuhan, Hubei province, soared to the top of microblogging platform Sina Weibo's trending list at the beginning of this year, generating 39 million views.",Daily_2024_01-18,1,18-Jan-24,2024,Daily
"Created in 2017 and titled A Better Future, the stainless-steel sculpture was repainted green.",Daily_2024_01-18,2,18-Jan-24,2024,Daily
"But what was more eye-catching was the addition of two children to the original family of three, creating a family of five.",Daily_2024_01-18,3,18-Jan-24,2024,Daily
"Guo Xue, the designer of the sculpture, told news outlet ThePaper.cn that he was asked by the park's management to update the sculpture to better reflect the beauty and happiness of family life in the new era.",Daily_2024_01-18,4,18-Jan-24,2024,Daily
"This family sculpture mirrors China's efforts in recent years to encourage births, improve the national demographic structure and tackle population aging.",Daily_2024_01-18,5,18-Jan-24,2024,Daily
"Despite numerous preferential policies rolled out across the country, the demographic curve continues a downward slide.",Daily_2024_01-18,6,18-Jan-24,2024,Daily
"On Wednesday, the National Bureau of Statistics said the total number of people in China fell for a second consecutive year in 2023, dropping by 2.08 million, or 0.15 percent, to 1.409 billion.",Daily_2024_01-18,7,18-Jan-24,2024,Daily
"It takes time for the incentives to change people's thoughts about having a baby later in life or not having one, experts said.",Daily_2024_01-18,8,18-Jan-24,2024,Daily
"Following the issue of China's third-child policy in 2021, local governments have formulated detailed and tailor- made policies to foster a better social environment for having and nurturing babies.",Daily_2024_01-18,9,18-Jan-24,2024,Daily
"In 2021, Panzhihua in Sichuan province proposed to give 500 yuan ($70) per month per child to local couples who have a second or third child until the children turn three years old, becoming the first Chinese city to allocate a parental allowance.",Daily_2024_01-18,10,18-Jan-24,2024,Daily
"To encourage multiple births, Hinggan League in the Inner Mongolia autonomous region has offered a differentiated childcare allowance, giving 2,000 yuan for the second child and 3,000 yuan for the third.",Daily_2024_01-18,11,18-Jan-24,2024,Daily
"In addition, the league has provided a 25-day paternity leave and prolonged the maternity leave period by an additional 30 days for mothers having a third child.",Daily_2024_01-18,12,18-Jan-24,2024,Daily
"Women now get 158 days maternity leave for their first or second child, and 188 for their third.",Daily_2024_01-18,13,18-Jan-24,2024,Daily
"Considering the surging infertility rate in China, some regions have included auxiliary reproductive means in health insurance.",Daily_2024_01-18,14,18-Jan-24,2024,Daily
"In July, Beijing added 16 therapeutic assisted reproductive services under its healthcare insurance system.",Daily_2024_01-18,15,18-Jan-24,2024,Daily
The health department of the Guangxi Zhuang autonomous region started covering in vitro fertilization as well as other fertility services in November.,Daily_2024_01-18,16,18-Jan-24,2024,Daily
The Gansu government also announced it would reimburse fertility treatments starting in February.,Daily_2024_01-18,17,18-Jan-24,2024,Daily
"""China's negative population growth coincides with global trends in population declines and thus cannot be used to judge the quality of the national fertility supporting policies,"" said Yang Fan, a researcher at the Population Development Studies Center at Renmin University of China.",Daily_2024_01-18,18,18-Jan-24,2024,Daily
"Yang said that unlike some European countries and the United States, which have been experiencing a trend of later marriages and fewer childbirths for some time, China is only now entering that stage, and is inevitably showing a drop in the population.",Daily_2024_01-18,19,18-Jan-24,2024,Daily
"Over 56 percent of people aged 25 to 29 in China were single in 2022, up from 48.7 percent the previous year, according to the 2023 China Population and Employment Statistical Yearbook.",Daily_2024_01-18,20,18-Jan-24,2024,Daily
The percentage is 20 percent for people aged 30 to 34.,Daily_2024_01-18,21,18-Jan-24,2024,Daily
"Guo Jiqiang, a professor at the School of Economics at Zhejiang University, said that the key to tackling population aging is enhancing people's willingness to give birth, especially the youth.",Daily_2024_01-18,22,18-Jan-24,2024,Daily
"""China's second-child policy and third-child policy motivated more of those born in the 1970s to have children.",Daily_2024_01-18,23,18-Jan-24,2024,Daily
"Generation Z or so should be the backbone of fertility,"" said Guo, adding that apart from financial incentives, there should be more emotional guidance on the parent-offspring affection and raising children in preparation for senior life.",Daily_2024_01-18,24,18-Jan-24,2024,Daily
"The upcoming Year of the Dragon may be a silver lining or a shot in the arm for growth prospects as there is a traditional preference for babies born in the Year of the Dragon, Zhai Zhenwu, president of the China Population Association, told Time News, a news outlet in Guangdong province.",Daily_2024_01-18,25,18-Jan-24,2024,Daily
"Unlike the evil and cruel image associated with dragons in the West, dragons are widely considered auspicious in the East.",Daily_2024_01-18,26,18-Jan-24,2024,Daily
"""We witnessed a small baby boom in 2012, the previous Year of the Dragon,"" he was quoted as saying.",Daily_2024_01-18,27,18-Jan-24,2024,Daily
"""We expect the same this year."" Contact the writers at [email]",Daily_2024_01-18,28,18-Jan-24,2024,Daily
"Last month, the China Family Planning Association announced the launch of a new round of pilot projects in 20 municipal-level regions to foster a ""new-era ""marriage and childbearing culture as part of efforts to create a fertility-friendly environment.",Daily_2023_06-13,1,13-Jun-23,2023,Daily
The first batch of regional pilot projects was introduced in June last year.,Daily_2023_06-13,2,13-Jun-23,2023,Daily
"Wang Pei'an, deputy director of the 13th National Committee of the Chinese People's Political Consultative Conference's population, resources and environment committee and executive vice president of the association, explained the initiative during a question-and-answer session with China Daily.",Daily_2023_06-13,3,13-Jun-23,2023,Daily
Q: How has China's marriage and childbirth culture changed over the years?,Daily_2023_06-13,4,13-Jun-23,2023,Daily
"A: Young Chinese are increasingly embracing the trend of delaying marriage and having children, and tend to have fewer children overall.",Daily_2023_06-13,5,13-Jun-23,2023,Daily
"Meanwhile, more people are opting to get divorced, never marry, or have no children.",Daily_2023_06-13,6,13-Jun-23,2023,Daily
"Childbearing is no longer seen as a ""must"".",Daily_2023_06-13,7,13-Jun-23,2023,Daily
"Among college students, a happy marriage and stable career are priorities when they consider having children, and they no longer feel ashamed about divorce.",Daily_2023_06-13,8,13-Jun-23,2023,Daily
"Compared with their parents' generation, their low desire to have children stems from personal choice.",Daily_2023_06-13,9,13-Jun-23,2023,Daily
"There are several reasons for these changes, including more years spent at school that delay marriage and plans to have children, and women's anxiety about balancing child-raising and advancing their careers.",Daily_2023_06-13,10,13-Jun-23,2023,Daily
Many young people now attach greater importance to personal advancement and realizing self-worth.,Daily_2023_06-13,11,13-Jun-23,2023,Daily
"The cost of raising a child has also risen significantly, prompting complaints from families.",Daily_2023_06-13,12,13-Jun-23,2023,Daily
The average size of households is shrinking - from 3.44 people per household in 2000 to 2.62 in 2020 - as trends such as DINK (double income no kids) become more prevalent.,Daily_2023_06-13,13,13-Jun-23,2023,Daily
"Q: When and why was the concept of a ""new-era"" marriage and childbearing culture raised?",Daily_2023_06-13,14,13-Jun-23,2023,Daily
"A: The concept has been proposed as China faces a low fertility rate, a rising aging population, and uneven cross- regional population growth.",Daily_2023_06-13,15,13-Jun-23,2023,Daily
"The number of children women of childbearing age plan to have is falling, and the nation's average fertility rate dropped from 2 in 1992 to 1.15 in 2021.",Daily_2023_06-13,16,13-Jun-23,2023,Daily
"However, in Chinese culture, families still play an irreplaceable and fundamental role in providing care for the elderly and children.",Daily_2023_06-13,17,13-Jun-23,2023,Daily
"They also offer emotional and economic support, as well as advancing production, community management and promoting civilization across society.",Daily_2023_06-13,18,13-Jun-23,2023,Daily
This concept has been formulated to meet people's aspirations for better lives.,Daily_2023_06-13,19,13-Jun-23,2023,Daily
"The ""new-era"" marriage and childbearing culture focuses on promoting marriage and having children at proper ages, improving prenatal and postnatal care services, encouraging couples to share child-rearing responsibilities, and curbing the high costs of betrothal gifts and other outdated customs.",Daily_2023_06-13,20,13-Jun-23,2023,Daily
Q: Many young adults equate marrying at the right age to losing career advancement opportunities.,Daily_2023_06-13,21,13-Jun-23,2023,Daily
What do you think?,Daily_2023_06-13,22,13-Jun-23,2023,Daily
"A: From 2010 to 2020, the average age for a first marriage rose by 3.63 years for men and 3.95 years for women.",Daily_2023_06-13,23,13-Jun-23,2023,Daily
Getting married and having children can divert women's time and energy and potentially affect their performance at work.,Daily_2023_06-13,24,13-Jun-23,2023,Daily
"The Chinese authorities have introduced new rules on parental leave, along with other supportive measures aimed at reducing the impact of marriage and child-raising on young people's careers and personal development.",Daily_2023_06-13,25,13-Jun-23,2023,Daily
"To help them strike a balance between having a family and their careers, it is important to foster societal recognition of the value of marrying and having children at proper ages.",Daily_2023_06-13,26,13-Jun-23,2023,Daily
"It is also important to build a system to spread child-raising costs across different sectors to prevent enterprises incurring economic losses due to hiring female employees, and to address young people's concerns.",Daily_2023_06-13,27,13-Jun-23,2023,Daily
Q: Why is it important to promote gender equality and sharing the burden of raising children between couples?,Daily_2023_06-13,28,13-Jun-23,2023,Daily
A: Gender inequality in families could exacerbate work-family conflicts among female workers.,Daily_2023_06-13,29,13-Jun-23,2023,Daily
"Facing pressure from work and family, many women who see bright career prospects are unwilling to have children.",Daily_2023_06-13,30,13-Jun-23,2023,Daily
Promoting gender equality can enhance marital relationships and encourage women to have children.,Daily_2023_06-13,31,13-Jun-23,2023,Daily
"It is important to tap into the positive effects that gender equality can have on increasing fertility, and to make sharing the responsibilities of child care a consensus and custom observed by all of society.",Daily_2023_06-13,32,13-Jun-23,2023,Daily
Q: What additional measures should be introduced to build a fertility-friendly environment?,Daily_2023_06-13,33,13-Jun-23,2023,Daily
"A: It takes time for supportive measures, such as tax deductions to offset the cost of raising a child, issuing fertility subsidies, and extending paternity and maternity leave, to produce results.",Daily_2023_06-13,34,13-Jun-23,2023,Daily
"More efforts are needed to step up supportive policies on tax and housing, promote equal access to high quality education resources, offer incentives for employers who guarantee employees reproductive rights, and strengthen support for nursery care service providers and manufacturers of related products.",Daily_2023_06-13,35,13-Jun-23,2023,Daily
"It is also important to improve nursery care services, upgrade maternity and paternity leave regulations, encourage the elderly to care for babies, guide young people in valuing the family, and advance the development of families.",Daily_2023_06-13,36,13-Jun-23,2023,Daily
Q: What experience has been gained from implementing the initiative in the first batch of pilot regions?,Daily_2023_06-13,37,13-Jun-23,2023,Daily
"A: Authorities in these regions have launched awareness campaigns, such as making advocacy videos and posters, and getting volunteers, experts and different government departments to join efforts to strengthen publicity.",Daily_2023_06-13,38,13-Jun-23,2023,Daily
Some regions have taken note of local groups' views.,Daily_2023_06-13,39,13-Jun-23,2023,Daily
"For example, the authorities in Lijiang, Yunnan province, have included objections from the Naxi ethnic group to high bride prices.",Daily_2023_06-13,40,13-Jun-23,2023,Daily
"Meanwhile, in Ningbo, Zhejiang province, parent-child activities have been organized and a large number of fathers have explained their role in sharing responsibilities.",Daily_2023_06-13,41,13-Jun-23,2023,Daily
"In Harbin, Heilongjiang province, group weddings have been held for newlyweds, who have been given brochures and related packages as part of measures to foster a new fashion of marriage.",Daily_2023_06-13,42,13-Jun-23,2023,Daily
"Jinan, capital of east China's Shandong Province, began to hand out cash subsidies starting this year to encourage families to have more children.",Xinhua_2023_01-11,1,11-Jan-23,2023,Xinhua
Couples in the city will be able to receive a monthly allowance of 600 yuan (about 88.6 U.S. dollars) for their second or third child born from Jan.,Xinhua_2023_01-11,2,11-Jan-23,2023,Xinhua
"1 until their child gets to be three years old, according to an implementation plan on optimizing childbirth policy, and promoting long-term and balanced population development released by the local government.",Xinhua_2023_01-11,3,11-Jan-23,2023,Xinhua
"To be eligible for the subsidies, the parents and the second or third child should have their Hukou, or household registration status, in the city.",Xinhua_2023_01-11,4,11-Jan-23,2023,Xinhua
"Amid other policies to support childbirth, women enjoy 158 days of maternity leave, and their spouse enjoys no less than 15 days of paternity leave.",Xinhua_2023_01-11,5,11-Jan-23,2023,Xinhua
Both parents will enjoy no less than 10 days of parental leave each year before their child gets three years old.,Xinhua_2023_01-11,6,11-Jan-23,2023,Xinhua
"Families with second or third child will also receive government support in schooling, medical insurance and public rental housing.",Xinhua_2023_01-11,7,11-Jan-23,2023,Xinhua
"Last year, Jiangsu province recorded a negative natural growth rate for the first time since the founding of the People's Republic of China in 1949.",Xinhua_2022_03-17,1,17-Mar-22,2023,Xinhua
"The birthrate stood at 5.65 births per 1,000 people and the mortality rate at 6.77 deaths per 1,000, resulting in a growth rate of-1.12, according to the Jiangsu Bureau of Statistics.",Xinhua_2022_03-17,2,17-Mar-22,2023,Xinhua
"""The situation is gloomy but things might change over a longer period of time,"" said Yuan Xin, professor of demography at the Population and Development Research Institute at the School of Economics of Nankai University.",Xinhua_2022_03-17,3,17-Mar-22,2023,Xinhua
"Despite the birthrate challenge, Jiangsu remains an economic powerhouse.",Xinhua_2022_03-17,4,17-Mar-22,2023,Xinhua
"With a population of more than 85 million people, gross domestic product was 11.64 trillion yuan ($1.83 trillion) in 2021, the second-highest regional GDP after Guangdong province.",Xinhua_2022_03-17,5,17-Mar-22,2023,Xinhua
He said he believes Jiangsu's strong economic performance can help address the population problem.,Xinhua_2022_03-17,6,17-Mar-22,2023,Xinhua
"""A downward natural population trend can be offset by inbound immigrants.",Xinhua_2022_03-17,7,17-Mar-22,2023,Xinhua
"Given the strong economy and better job prospects, Jiangsu can surely attract more people from other parts of the country to help turn the negative to positive in coming years."" Provinces in Northeast China with weaker economies have shown consistent downward trends in their populations over the past decade, due to an outflow of people.",Xinhua_2022_03-17,8,17-Mar-22,2023,Xinhua
"However, the population problem in East China's economically strong Jiangsu has been compounded by the number of newborns declining every year since 2016.",Xinhua_2022_03-17,9,17-Mar-22,2023,Xinhua
"The decreasing number of women of childbearing age, postponement of getting married and women studying for a longer time, have all contributed to the decrease in the number of newborns, the Jiangsu Bureau of Statistics said.",Xinhua_2022_03-17,10,17-Mar-22,2023,Xinhua
"The number of women aged 20 to 39 decreased by 312,500 from 2000 to 2010, and by 1.47 million over the next decade.",Xinhua_2022_03-17,11,17-Mar-22,2023,Xinhua
"In 2021 alone, it fell by more than 110,000.",Xinhua_2022_03-17,12,17-Mar-22,2023,Xinhua
"According to the National Health Commission, the number of women aged 20 to 34 in China decreased by 3.4 million annually during the 13th Five-Year Plan period (2016-20).",Xinhua_2022_03-17,13,17-Mar-22,2023,Xinhua
The number dropped by 4.73 million in 2021.,Xinhua_2022_03-17,14,17-Mar-22,2023,Xinhua
Nearly 70 percent of women in Jiangsu who received a college education had just one child.,Xinhua_2022_03-17,15,17-Mar-22,2023,Xinhua
"They also accounted for more than half of the women in the province who chose not to have children, the Bureau of Statistics said.",Xinhua_2022_03-17,16,17-Mar-22,2023,Xinhua
"By contrast, 59.21 percent of female junior high graduates and 63.42 percent of women with an elementary school education had two or more children.",Xinhua_2022_03-17,17,17-Mar-22,2023,Xinhua
Yuan said that the younger generation no longer considered having children a requirement of family life.,Xinhua_2022_03-17,18,17-Mar-22,2023,Xinhua
"""Their concept of having a family has changed drastically,"" said Yuan.",Xinhua_2022_03-17,19,17-Mar-22,2023,Xinhua
"""The country must face the fact that the birthrate has moved downward and we must get prepared for change.",Xinhua_2022_03-17,20,17-Mar-22,2023,Xinhua
"""The problem is not only related to economics, but also related to many other aspects, including social security, gender equality and childcare.",Xinhua_2022_03-17,21,17-Mar-22,2023,Xinhua
"The policymakers of different regions in the country should be aware of the needs of women of childbearing age to put forward effective measures."" According to a newly released Jiangsu government regulation, maternity leave for working mothers has been extended from 98 to 158 days.",Xinhua_2022_03-17,22,17-Mar-22,2023,Xinhua
